traffic_density,avg_speed,weather,time_of_day,road_type,previous_accidents,accident_risk
112,42,Rainy,Morning,Highway,6,63.75575289106863
189,29,Rainy,Afternoon,Rural Road,4,92.30191283355494
102,88,Rainy,Afternoon,Rural Road,0,52.70443123455602
24,119,Foggy,Night,City Road,5,29.557803172185743
116,53,Snowy,Afternoon,City Road,4,79.8158385709239
81,71,Foggy,Night,Rural Road,2,61.36198706850666
198,114,Clear,Morning,Rural Road,6,76.26981749065878
30,29,Foggy,Afternoon,Highway,9,51.22648466366603
112,38,Foggy,Night,Highway,8,86.56800053284859
131,77,Foggy,Morning,City Road,8,74.23649580169045
84,115,Foggy,Afternoon,Rural Road,8,56.350415821448564
97,20,Snowy,Morning,City Road,1,54.738688933591746
126,88,Clear,Afternoon,Rural Road,2,58.06242547474682
109,23,Snowy,Morning,Highway,6,87.96125798334872
113,35,Snowy,Morning,City Road,4,85.20629607273935
161,43,Foggy,Night,City Road,1,84.41451871706863
140,99,Rainy,Morning,Rural Road,2,58.1889396981911
159,21,Rainy,Afternoon,Highway,9,96.84387128037511
62,111,Snowy,Afternoon,City Road,5,47.40807280405854
11,51,Snowy,Night,Highway,6,53.60895949909733
97,110,Foggy,Afternoon,City Road,8,67.93040139192344
167,103,Snowy,Afternoon,Highway,0,78.63466611942154
47,43,Foggy,Afternoon,Rural Road,6,60.999229617600236
139,31,Rainy,Morning,City Road,7,80.48163124911517
197,69,Rainy,Morning,City Road,2,76.91008706621719
30,54,Clear,Afternoon,Highway,3,28.065598229800703
170,52,Rainy,Night,Highway,9,94.46760554049236
67,52,Snowy,Morning,City Road,5,63.53682753408089
31,80,Rainy,Night,Rural Road,9,58.86792313116624
98,70,Foggy,Afternoon,Highway,6,61.38410524659828
58,62,Rainy,Afternoon,Highway,3,51.46344284479761
68,31,Clear,Morning,Highway,7,50.844381994787156
179,86,Rainy,Afternoon,City Road,4,80.39316352825782
197,84,Foggy,Morning,City Road,0,75.56394160426088
24,52,Foggy,Afternoon,City Road,3,31.67879869863529
199,59,Snowy,Afternoon,City Road,2,102.32022698180523
199,93,Rainy,Morning,Rural Road,8,95.78421948546216
184,62,Foggy,Morning,Rural Road,7,95.39336221440892
199,63,Clear,Morning,City Road,0,74.43495358612435
60,48,Snowy,Afternoon,Rural Road,5,69.9796960885205
117,32,Clear,Afternoon,Highway,8,64.8872707155673
64,31,Rainy,Night,Highway,6,59.35473661326853
73,114,Rainy,Morning,Highway,3,38.07132339810913
140,65,Rainy,Afternoon,City Road,0,58.72855288415376
60,21,Snowy,Afternoon,Highway,1,60.267789660833145
144,54,Foggy,Morning,Rural Road,4,73.61709097688298
